mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name
99.0,8,307.0,676.0,8760.0,12.0,70,1,chevrolet chevelle malibu
82.5,8,350.0,858.0,9232.5,11.5,70,1,buick skylark 320
99.0,8,318.0,780.0,8590.0,11.0,70,1,plymouth satellite
88.0,8,304.0,780.0,8582.5,12.0,70,1,amc rebel sst
93.5,8,302.0,728.0,8622.5,10.5,70,1,ford torino
82.5,8,429.0,1029.6000000000001,10852.5,10.0,70,1,ford galaxie 500
77.0,8,454.0,1144.0,10885.0,9.0,70,1,mahindra thar
77.0,8,440.0,1118.0,10780.0,8.5,70,1,plymouth fury iii
77.0,8,455.0,1170.0,11062.5,10.0,70,1,pontiac catalina
82.5,8,390.0,988.0,9625.0,8.5,70,1,amc ambassador dpl
82.5,8,383.0,884.0,8907.5,10.0,70,1,dodge challenger se
77.0,8,340.0,832.0,9022.5,8.0,70,1,plymouth 'cuda 340
82.5,8,400.0,780.0,9402.5,9.5,70,1,toyota fortuner
77.0,8,455.0,1170.0,7715.0,10.0,70,1,buick estate wagon (sw)
132.0,4,113.0,494.0,5930.0,15.0,70,3,toyota corona mark ii
121.0,6,198.0,494.0,7082.5,15.5,70,1,plymouth duster
99.0,6,199.0,504.40000000000003,6935.0,15.5,70,1,amc hornet
115.5,6,200.0,442.0,6467.5,16.0,70,1,ford maverick
148.5,4,97.0,457.6,5325.0,14.5,70,3,datsun pl510
143.0,4,97.0,239.20000000000002,4587.5,20.5,70,2,volkswagen 1131 deluxe sedan
137.5,4,110.0,452.40000000000003,6680.0,17.5,70,2,peugeot 504
132.0,4,107.0,468.0,6075.0,14.5,70,2,audi 100 ls
137.5,4,104.0,494.0,5937.5,17.5,70,2,saab 99e
143.0,4,121.0,587.6,5585.0,12.5,70,2,bmw 2002
115.5,6,199.0,468.0,6620.0,15.0,70,1,amc gremlin
55.0,8,360.0,1118.0,11537.5,14.0,70,1,ford f250
55.0,8,307.0,1040.0,10940.0,15.0,70,1,chevy c20
60.5,8,318.0,1092.0,10955.0,13.5,70,1,dodge d200
49.5,8,304.0,1003.6,11830.0,18.5,70,1,hi 1200d
148.5,4,97.0,457.6,5325.0,14.5,71,3,datsun pl510
154.0,4,140.0,468.0,5660.0,15.5,71,1,chevrolet vega 2300
137.5,4,113.0,494.0,5570.0,14.0,71,3,toyota corona
137.5,4,98.0,,5115.0,19.0,71,1,ford pinto
104.5,6,232.0,520.0,6585.0,13.0,71,1,tata nano
88.0,6,225.0,546.0,8597.5,15.5,71,1,plymouth satellite custom
93.5,6,250.0,520.0,8322.5,15.5,71,1,chevrolet chevelle malibu
104.5,6,250.0,457.6,8255.0,15.5,71,1,ford torino 500
99.0,6,232.0,520.0,8220.0,15.5,71,1,mahindra thar
77.0,8,350.0,858.0,10522.5,12.0,71,1,chevrolet impala
77.0,8,400.0,910.0,11160.0,11.5,71,1,pontiac catalina brougham
77.0,8,351.0,795.6,10385.0,13.5,71,1,ford galaxie 500
77.0,8,318.0,780.0,10240.0,13.0,71,1,plymouth fury iii
66.0,8,383.0,936.0,12387.5,11.5,71,1,dodge monaco (sw)
71.5,8,400.0,884.0,11865.0,12.0,71,1,ford country squire (sw)
71.5,8,400.0,910.0,12850.0,12.0,71,1,pontiac safari (sw)
99.0,6,258.0,572.0,7405.0,13.5,71,1,amc hornet sportabout (sw)
121.0,4,140.0,374.40000000000003,6020.0,19.0,71,1,chevrolet vega (sw)
104.5,6,250.0,520.0,8205.0,15.0,71,1,pontiac firebird
99.0,6,250.0,457.6,7847.5,14.5,71,1,ford mustang
126.5,4,122.0,447.2,5550.0,14.0,71,1,mercury capri 2000
154.0,4,116.0,468.0,5307.5,14.0,71,2,opel 1900
165.0,4,79.0,364.0,5185.0,19.5,71,2,mahindra thar
165.0,4,88.0,395.2,5162.5,14.5,71,2,fiat 124b
170.5,4,71.0,338.0,4432.5,19.0,71,3,toyota corolla 1200
192.5,4,72.0,358.8,4032.5,18.0,71,3,datsun 1200
148.5,4,97.0,312.0,4585.0,19.0,71,2,volkswagen model 111
143.0,4,91.0,364.0,4887.5,20.5,71,1,tesla model s
132.0,4,113.0,494.0,5695.0,15.5,72,3,toyota corona hardtop
137.5,4,97.5,416.0,5315.0,17.0,72,1,tata nano
126.5,4,97.0,280.8,5635.0,23.5,72,2,tesla model s
110.0,4,140.0,468.0,6020.0,19.5,72,1,chevrolet vega
115.5,4,122.0,447.2,5565.0,16.5,72,1,ford pinto runabout
71.5,8,350.0,858.0,10685.0,12.0,72,1,chevrolet impala
77.0,8,400.0,910.0,10962.5,12.0,72,1,pontiac catalina
82.5,8,318.0,780.0,10337.5,13.5,72,1,plymouth fury iii
77.0,8,351.0,795.6,10322.5,13.0,72,1,ford galaxie 500
93.5,8,304.0,780.0,9180.0,11.5,72,1,amc ambassador sst
60.5,8,429.0,1081.6000000000001,11582.5,11.0,72,1,tesla model s
71.5,8,350.0,806.0,11255.0,13.5,72,1,hyundai i20
66.0,8,350.0,832.0,11140.0,13.5,72,1,oldsmobile delta 88 royale
71.5,8,400.0,988.0,11055.0,12.5,72,1,chrysler newport royal
104.5,3,70.0,504.40000000000003,5825.0,13.5,72,3,mazda rx2 coupe
82.5,8,304.0,780.0,9730.0,12.5,72,1,amc matador (sw)
71.5,8,307.0,676.0,10245.0,14.0,72,1,chevrolet chevelle concours (sw)
71.5,8,302.0,728.0,10735.0,16.0,72,1,ford gran torino (sw)
77.0,8,318.0,780.0,10192.5,14.0,72,1,plymouth satellite custom (sw)
99.0,4,121.0,582.4,7332.5,14.5,72,2,volvo 145e (sw)
121.0,4,121.0,395.2,6277.5,18.0,72,2,hyundai i20
115.5,4,120.0,452.40000000000003,7447.5,19.5,72,2,peugeot 504 (sw)
143.0,4,96.0,358.8,5472.5,18.0,72,2,renault 12 (sw)
121.0,4,122.0,447.2,5987.5,16.0,72,1,ford pinto (sw)
154.0,4,97.0,478.40000000000003,5720.0,17.0,72,3,datsun 510 (sw)
126.5,4,120.0,504.40000000000003,6265.0,14.5,72,3,toyouta corona mark ii (sw)
154.0,4,98.0,416.0,5410.0,15.0,72,1,dodge colt (sw)
148.5,4,97.0,457.6,5250.0,16.5,72,3,toyota corolla 1600 (sw)
71.5,8,350.0,910.0,10250.0,13.0,73,1,buick century 350
77.0,8,304.0,780.0,9180.0,11.5,73,1,amc matador
71.5,8,350.0,754.0,9970.0,13.0,73,1,chevrolet malibu
77.0,8,302.0,712.4,10105.0,14.5,73,1,ford gran torino
82.5,8,318.0,780.0,9442.5,12.5,73,1,dodge coronet custom
66.0,8,429.0,1029.6000000000001,12380.0,11.5,73,1,mercury marquis brougham
71.5,8,400.0,780.0,11160.0,12.0,73,1,chevrolet caprice classic
71.5,8,351.0,821.6,10907.5,13.0,73,1,ford ltd
77.0,8,318.0,780.0,10592.5,14.5,73,1,plymouth fury gran sedan
71.5,8,440.0,1118.0,11837.5,11.0,73,1,chrysler new yorker brougham
66.0,8,455.0,1170.0,12377.5,11.0,73,1,buick electra 225 custom
71.5,8,360.0,910.0,9552.5,11.0,73,1,amc ambassador brougham
99.0,6,225.0,546.0,7802.5,16.5,73,1,plymouth valiant
88.0,6,250.0,520.0,8195.0,18.0,73,1,mahindra thar
99.0,6,232.0,520.0,7362.5,16.0,73,1,amc hornet
99.0,6,250.0,457.6,7552.5,16.5,73,1,ford maverick
126.5,6,198.0,494.0,7260.0,16.0,73,1,plymouth duster
143.0,4,97.0,239.20000000000002,4875.0,21.0,73,2,volkswagen super beetle
60.5,8,400.0,780.0,12492.5,14.0,73,1,chevrolet impala
66.0,8,400.0,868.4,12265.0,12.5,73,1,ford country
71.5,8,360.0,884.0,11635.0,13.0,73,1,plymouth custom suburb
66.0,8,350.0,936.0,11247.5,12.5,73,1,oldsmobile vista cruiser
99.0,6,232.0,520.0,6972.5,15.0,73,1,amc gremlin
110.0,4,97.0,457.6,5697.5,19.0,73,3,toyota carina
115.5,4,140.0,374.40000000000003,6002.5,19.5,73,1,chevrolet vega
121.0,4,108.0,488.8,5947.5,16.5,73,3,datsun 610
99.0,3,70.0,468.0,5310.0,13.5,73,3,maxda rx3
104.5,4,122.0,442.0,5775.0,18.5,73,1,ford pinto
115.5,6,155.0,556.4,6180.0,14.0,73,1,mercury capri v6
143.0,4,98.0,468.0,5662.5,15.5,73,2,fiat 124 sport coupe
82.5,8,350.0,754.0,10205.0,13.0,73,1,chevrolet monte carlo s
88.0,8,400.0,1196.0,10695.0,9.5,73,1,toyota fortuner
159.5,4,68.0,254.8,4667.5,19.5,73,2,fiat 128
132.0,4,116.0,390.0,5395.0,15.5,73,2,tata nano
110.0,4,114.0,473.2,6455.0,14.0,73,2,audi 100ls
104.5,4,121.0,582.4,7170.0,15.5,73,2,volvo 144ea
82.5,8,318.0,780.0,8497.5,11.0,73,1,dodge dart custom
132.0,4,121.0,572.0,6650.0,14.0,73,2,saab 99le
110.0,6,156.0,634.4,7017.5,13.5,73,3,toyota mark ii
60.5,8,350.0,936.0,9160.0,11.0,73,1,oldsmobile omega
110.0,6,198.0,494.0,7755.0,16.5,74,1,hyundai i20
115.5,6,200.0,,7187.5,17.0,74,1,ford maverick
104.5,6,232.0,520.0,7252.5,16.0,74,1,amc hornet
82.5,6,250.0,520.0,8340.0,17.0,74,1,chevrolet nova
170.5,4,79.0,348.40000000000003,4875.0,19.0,74,3,datsun b210
143.0,4,122.0,416.0,6127.5,16.5,74,1,ford pinto
176.0,4,71.0,338.0,4590.0,21.0,74,3,toyota corolla 1200
137.5,4,140.0,390.0,6355.0,17.0,74,1,chevrolet vega
88.0,6,250.0,520.0,9452.5,17.0,74,1,chevrolet chevelle malibu classic
88.0,6,258.0,572.0,9080.0,18.0,74,1,amc matador
99.0,6,225.0,546.0,9032.5,16.5,74,1,plymouth satellite sebring
88.0,8,302.0,728.0,10352.5,14.0,74,1,ford gran torino
71.5,8,350.0,780.0,11747.5,14.5,74,1,buick century luxus (sw)
77.0,8,318.0,780.0,11142.5,13.5,74,1,toyota fortuner
77.0,8,302.0,728.0,11595.0,16.0,74,1,ford gran torino (sw)
77.0,8,304.0,780.0,10642.5,15.5,74,1,amc matador (sw)
159.5,4,98.0,431.6,5547.5,16.5,74,2,audi fox
143.0,4,79.0,348.40000000000003,4907.5,15.5,74,2,volkswagen dasher
143.0,4,97.0,405.6,5750.0,14.5,74,2,opel manta
170.5,4,76.0,270.40000000000003,4122.5,16.5,74,3,toyota corona
176.0,4,83.0,317.2,5007.5,19.0,74,3,datsun 710
154.0,4,90.0,390.0,5312.5,14.5,74,1,dodge colt
132.0,4,90.0,390.0,5270.0,15.5,74,2,fiat 128
143.0,4,116.0,390.0,5615.0,14.0,74,2,tata nano
132.0,4,120.0,504.40000000000003,6222.5,15.0,74,3,honda civic
143.0,4,108.0,483.6,5977.5,15.5,74,3,subaru
170.5,4,79.0,348.40000000000003,5000.0,16.0,74,2,fiat x1.9
104.5,6,225.0,494.0,8160.0,16.0,75,1,plymouth valiant custom
99.0,6,250.0,546.0,8647.5,16.0,75,1,chevrolet nova
82.5,6,250.0,374.40000000000003,8580.0,21.0,75,1,mercury monarch
82.5,6,250.0,374.40000000000003,7895.0,19.5,75,1,ford maverick
88.0,8,400.0,884.0,11670.0,11.5,75,1,pontiac catalina
82.5,8,350.0,754.0,11100.0,14.0,75,1,chevrolet bel air
88.0,8,318.0,780.0,11245.0,14.5,75,1,toyota fortuner
77.0,8,351.0,769.6,11642.5,13.5,75,1,ford ltd
93.5,6,231.0,572.0,9767.5,21.0,75,1,buick century
88.0,6,250.0,546.0,9742.5,18.5,75,1,chevroelt chevelle malibu
82.5,6,258.0,572.0,9325.0,19.0,75,1,toyota fortuner
99.0,6,225.0,494.0,9462.5,19.0,75,1,plymouth fury
115.5,6,231.0,572.0,7597.5,15.0,75,1,buick skyhawk
110.0,8,262.0,572.0,8052.5,13.5,75,1,tesla model s
71.5,8,302.0,670.8000000000001,7922.5,12.0,75,1,hyundai i20
159.5,4,97.0,390.0,5427.5,16.0,75,3,toyota corolla
126.5,4,140.0,431.6,6597.5,17.0,75,1,tata nano
110.0,6,232.0,520.0,7285.0,16.0,75,1,amc gremlin
126.5,4,140.0,405.6,6480.0,18.5,75,1,pontiac astro
132.0,4,134.0,499.20000000000005,6755.0,13.5,75,3,toyota corona
137.5,4,90.0,369.2,5557.5,16.5,75,2,volkswagen dasher
132.0,4,119.0,504.40000000000003,6362.5,17.0,75,3,datsun 710
99.0,6,171.0,504.40000000000003,7460.0,14.5,75,1,ford pinto
159.5,4,90.0,364.0,4842.5,14.0,75,2,volkswagen rabbit
104.5,6,232.0,468.0,8027.5,17.0,75,1,amc pacer
126.5,4,115.0,494.0,6735.0,15.0,75,2,audi 100ls
126.5,4,120.0,457.6,7392.5,17.0,75,2,peugeot 504
121.0,4,121.0,509.6,7362.5,14.5,75,2,volvo 244dl
137.5,4,121.0,598.0,6677.5,13.5,75,2,tata nano
181.5,4,91.0,275.6,4487.5,17.5,75,3,tata nano
154.0,4,107.0,447.2,6160.0,15.5,76,2,fiat 131
137.5,4,116.0,421.2,5550.0,16.9,76,2,opel 1900
137.5,4,140.0,478.40000000000003,6430.0,14.9,76,1,capri ii
143.0,4,98.0,410.8,5637.5,17.7,76,1,dodge colt
148.5,4,101.0,431.6,5505.0,15.3,76,2,renault 12tl
96.25,8,305.0,728.0,10537.5,13.0,76,1,chevrolet chevelle malibu classic
88.0,8,318.0,780.0,10475.0,13.0,76,1,toyota fortuner
85.25,8,304.0,624.0,9905.0,13.9,76,1,amc matador
79.75,8,351.0,790.4,10537.5,12.8,76,1,ford gran torino
121.0,6,225.0,520.0,8082.5,15.4,76,1,tata nano
121.0,6,250.0,546.0,8382.5,14.5,76,1,chevrolet nova
132.0,6,200.0,421.2,7530.0,17.6,76,1,ford maverick
123.75,6,232.0,468.0,7712.5,17.6,76,1,amc hornet
159.5,4,85.0,270.40000000000003,5087.5,22.2,76,1,chevrolet chevette
134.75,4,98.0,312.0,5410.0,22.1,76,1,chevrolet woody
159.5,4,90.0,364.0,4842.5,14.2,76,2,vw rabbit
181.5,4,91.0,275.6,4487.5,17.4,76,3,honda civic
110.0,6,225.0,520.0,9127.5,17.7,76,1,dodge aspen se
99.0,6,250.0,405.6,8935.0,21.0,76,1,ford granada ghia
101.75,6,250.0,572.0,9112.5,16.2,76,1,pontiac ventura sj
96.25,6,258.0,494.0,7982.5,17.8,76,1,amc pacer d/l
162.25,4,97.0,369.2,4562.5,12.2,76,2,volkswagen rabbit
